combine:                       Avg: 1.828292, allDecays: 0.914145, bg: 0.914145, avg: 0.914145
combine:                       Avg: 1.828292, allDecays: 0.914145, bg: 0.914145, avg: 0.914145
combine:                       Avg: 1.828292, allDecays: 0.914145, bg: 0.914145, avg: 0.914145
combine:                       Avg: 1.828292, allDecays: 0.914145, bg: 0.914145, avg: 0.914145
combine:                       Avg: 1.828292, allDecays: 0.914145, bg: 0.914145, avg: 0.914145
combine:                       Avg: 1.828292, allDecays: 0.914145, bg: 0.914145, avg: 0.914145
combine:                       Avg: 1.828292, allDecays: 0.914145, bg: 0.914145, avg: 0.914145
combine:                       Avg: 1.828292, allDecays: 0.914145, bg: 0.914145, avg: 0.914145
combine:                       Avg: 1.828292, allDecays: 0.914145, bg: 0.914145, avg: 0.914145
combine:                       Avg: 1.828292, allDecays: 0.914145, bg: 0.914145, avg: 0.914145
combine:                       Avg: 1.828292, allDecays: 0.914145, bg: 0.914145, avg: 0.914145
combine:                       Avg: 1.828292, allDecays: 0.914145, bg: 0.914145, avg: 0.914145
combine:                       Avg: 1.828292, allDecays: 0.914145, bg: 0.914145, avg: 0.914145
combine:                       Avg: 1.828292, allDecays: 0.914145, bg: 0.914145, avg: 0.914145
combine:                       Avg: 1.828292, allDecays: 0.914145, bg: 0.914145, avg: 0.914145
combine:                       Avg: 1.828292, allDecays: 0.914145, bg: 0.914145, avg: 0.914145
combine:                       Avg: 1.828292, allDecays: 0.914145, bg: 0.914145, avg: 0.914145
combine:                       Avg: 1.828292, allDecays: 0.914145, bg: 0.914145, avg: 0.914145
combine:                       Avg: 1.828292, allDecays: 0.914145, bg: 0.914145, avg: 0.914145
combine:                       Avg: 1.828292, allDecays: 0.914145, bg: 0.914145, avg: 0.914145
combine:                       Avg: 1.828292, allDecays: 0.914145, bg: 0.914145, avg: 0.914145
combine:                       Avg: 1.828292, allDecays: 0.914145, bg: 0.914145, avg: 0.914145
combine:                       Avg: 1.828292, allDecays: 0.914145, bg: 0.914145, avg: 0.914145
combine:                       Avg: 1.828292, allDecays: 0.914145, bg: 0.914145, avg: 0.914145
combine:                       Avg: 1.828292, allDecays: 0.914145, bg: 0.914145, avg: 0.914145
combine:                       Avg: 1.828292, allDecays: 0.914145, bg: 0.914145, avg: 0.914145
combine:                       Avg: 1.828292, allDecays: 0.914145, bg: 0.914145, avg: 0.914145
combine:                       Avg: 1.828292, allDecays: 0.914145, bg: 0.914145, avg: 0.914145
combine:                       Avg: 1.828292, allDecays: 0.914145, bg: 0.914145, avg: 0.914145
combine:                       Avg: 1.828292, allDecays: 0.914145, bg: 0.914145, avg: 0.914145
combine:                       Avg: 1.828292, allDecays: 0.914145, bg: 0.914145, avg: 0.914145
combine:                       Avg: 1.828292, allDecays: 0.914145, bg: 0.914145, avg: 0.914145
combine:                       Avg: 1.828292, allDecays: 0.914145, bg: 0.914145, avg: 0.914145
combine:                       Avg: 1.828292, bg: 0.914145, allDecays: 0.914145, avg: 0.914145
combine:                       Avg: 1.828292, bg: 0.914145, allDecays: 0.914145, avg: 0.914145
